x,y,z,cell_type_patient
-1.5327425,10.54633,1.0544914,1
-1.2288735,10.956506,0.90992224,1
-1.8149917,11.004122,0.63314617,1
-2.8534875,11.075444,-0.07946436,1
-0.86359096,8.115619,3.3794088,1
-0.95528,10.287056,0.74097055,1
-0.56747067,8.759994,1.8230578,1
-0.5286132,10.567413,1.5115267,1
-2.3163376,10.835723,-0.2268035,1
-1.5053278,10.033667,1.5396382,1
-2.038123,10.627142,0.09883174,1
-2.762174,10.966612,-0.45470542,1
-1.6650726,10.461415,1.1163924,1
-1.5758777,10.474858,1.3480922,1
-1.5430635,9.762189,1.204224,1
-1.0993825,10.708151,1.4033765,1
-1.0766561,8.048263,3.6500669,1
-2.385261,10.488971,-0.03495022,1
-1.459268,9.765822,1.7495782,1
0.55814844,9.997815,3.2010403,1
-1.362863,10.273763,0.6492325,1
-0.036208067,9.857639,2.006343,1
-0.7465793,10.352439,1.9817252,1
-1.6559613,11.201139,0.5618715,1
-2.272857,9.783148,0.6225468,1
-0.53570294,10.655476,2.201094,1
-0.2372872,9.914163,1.9311405,1
0.550856,10.0888405,2.985148,1
-0.6014976,10.506044,1.0520315,1
-2.795483,11.241989,-0.22015698,1
-2.0904307,9.756221,0.57095766,1
0.797354,9.4842825,2.4200597,1
-2.7717125,10.684116,-0.4330043,1
-1.1009483,9.781664,1.5876455,1
-2.834655,10.971428,-0.48815688,1
-2.4766195,9.113283,0.5948182,1
-2.1127992,11.024552,-0.02533125,1
-0.46850207,6.3763404,2.8108463,1
-1.2947706,10.741424,0.6747875,1
-1.3572737,9.943472,1.8965423,1
-2.167099,10.275596,0.27862543,1
-2.525938,11.03299,0.50208217,1
-1.1212103,10.628066,1.2936418,1
-0.9088483,9.539218,1.9438211,1
-2.0105243,11.19015,0.41550386,1
-0.4653676,9.311692,2.150402,1
-1.550874,8.711327,2.9994025,1
-1.7212696,10.311915,0.38338,1
-1.7306623,10.656246,0.46853247,1
-2.6785097,10.332618,0.096138686,1
-0.019429004,6.7255034,3.5341234,1
-2.2974217,10.101447,-0.3138352,1
-1.5971969,10.068103,1.4716876,1
-1.1911979,11.084863,1.1401328,1
-2.3025575,10.786943,0.29287145,1
-2.428441,9.072339,0.31190592,1
-0.20457946,9.772895,2.2523136,1
-2.2634866,11.129823,-0.03237435,1
-0.665114,10.667519,2.08985,1
-0.7559412,10.706219,1.3131667,1
-1.9135547,10.171331,0.0028647513,1
-1.5878012,9.633257,0.53644735,1
-2.7129874,11.077027,-0.43999013,1
-1.3288047,10.368675,1.4224876,1
-1.2409741,9.116685,1.3262784,1
-0.66333765,10.37243,1.5908499,1
-1.7859337,9.927907,0.34580997,1
-0.9724916,8.815411,1.8892734,1
1.8332834,3.9434712,3.869476,1
0.76207083,5.458301,2.2071443,1
-0.4187559,9.365593,2.1417253,1
-1.985812,10.866772,0.08858741,1
-2.735785,10.148616,-0.36035398,1
-2.9629035,11.275224,-0.4527709,1
-1.3154367,10.682545,0.9375688,1
-1.7710978,7.6101427,3.750289,1
-1.887336,10.981175,0.17802222,1
-1.1286669,9.792888,1.3765787,1
-2.8762822,10.905951,-0.30650198,1
-0.82931,10.835743,1.4180986,1
-1.8894881,9.226458,1.6011811,1
-2.9004383,11.096706,-0.29950368,1
-2.4183984,10.587757,0.123929515,1
-2.5869815,10.633514,0.004857939,1
-1.8954402,11.13909,0.33700007,1
-2.5531056,10.663473,-0.1888229,1
0.9157449,7.0407543,2.7284355,1
-1.8486159,10.051048,0.59261906,1
-2.1605613,10.104289,-0.13537887,1
-1.1481951,9.812454,1.7839012,1
-2.98143,11.446153,-0.012941842,1
-2.4829721,10.803217,-0.1234456,1
-1.671402,8.720197,1.8154005,1
-1.3913991,9.817033,1.2762835,1
-1.4650476,10.137443,2.2824163,1
-1.7118111,10.766527,0.36804348,1
-3.017036,11.167858,-0.31469712,1
-1.963099,10.811258,0.13155748,1
-2.3880808,11.0420265,0.22706042,1
-1.6799651,10.911185,1.0144203,1
-0.7957582,10.809081,2.0001545,1
-2.837175,10.803045,-0.51442707,1
-1.1615644,10.304951,2.3647556,1
-2.328078,9.941623,0.121762194,1
-2.4926422,9.868979,0.6530642,1
-1.4079671,7.75248,2.4528608,1
-1.3601309,8.9037,3.6656122,1
-0.85781974,9.518805,1.6208817,1
-1.687432,10.894911,1.1033309,1
-0.25464898,10.602874,2.3340452,1
-1.2613643,10.176894,1.6797577,1
-2.78577,11.1843,0.13965195,1
-0.7136868,9.625932,2.1287029,1
-1.8565553,7.6023946,4.5642185,1
-1.7791431,9.225247,1.4724745,1
-2.045872,8.932664,0.8586772,1
